x,xfriction,y,yfriction
320.00000000000006,5.235924863385235,546.2199064220418,5.367040480710872
322.50000000000006,5.240203003719349,550.4239749409641,5.331962043465007
325.00000000000006,5.2443757377056075,554.6270624598862,5.296779025982678
327.50000000000006,5.248445431781275,558.8291689788084,5.261495976239153
330.00000000000006,5.252414415065951,563.0302944977307,5.226117256843378
332.50000000000006,5.256284978812411,567.2304390166529,5.190647051547223
335.00000000000006,5.2600593759602114,571.4296025355751,5.15508937161795
337.50000000000006,5.263739820785051,575.6277850544973,5.119448062067831
340.00000000000006,5.26732848863715,579.8249865734194,5.083726807735922
342.50000000000006,5.270827515762246,584.0212070923417,5.047929139218083
345.00000000000006,5.274238999199086,588.2164466112639,5.012058438642261
347.50000000000006,5.277564996747604,592.4107051301861,4.9761179452869095
350.00000000000006,5.280807527002266,596.6039826491083,4.940110761041201
352.50000000000006,5.283968569445347,600.7962791680305,4.904039855706364
355.00000000000006,5.287050064595203,604.9875946869528,4.86790807213811
357.50000000000006,5.2900539142048695,609.177929205875,4.831718131230674
360.00000000000006,5.2929819815065695,613.3672827247972,4.795472636743458
362.50000000000006,5.295836091498002,617.5556552437193,4.759174079971727
365.00000000000006,5.298618031266505,621.7430467626416,4.722824844263167
367.50000000000006,5.301329550347448,625.9294572815638,4.686427209382462
370.00000000000006,5.3039723611134,630.114886800486,4.649983355726304
372.50000000000006,5.306548139190907,634.2993353194082,4.613495368391542
375.00000000000006,5.309058523901833,638.4828028383304,4.5769652410993205
377.50000000000006,5.3115051187265045,642.6652893572526,4.540394879978301
380.00000000000006,5.313889491786025,646.8467948761748,4.503786107210143
382.50000000000006,5.31621317634134,651.027319395097,4.467140664540571
385.00000000000006,5.318477671306797,655.2068629140192,4.430460216659436
387.50000000000006,5.320684441776093,659.3854254329415,4.393746354453241
390.00000000000006,5.32283491955868,663.5630069518637,4.35700059813365
392.50000000000006,5.32493050372482,667.7396074707859,4.320224400245536
395.00000000000006,5.326972561157634,671.9152269897081,4.28341914855812
397.50000000000006,5.3289624271106,676.0898655086303,4.246586168842776
400.00000000000006,5.330901405769102,680.2635230275525,4.209726727541029
402.50000000000006,5.332790770814714,684.4361995464748,4.172842034326281
405.00000000000006,5.33463176599104,688.607895065397,4.135933244562742
407.50000000000006,5.336425605669998,692.7786095843192,4.099001461665013
410.00000000000006,5.338173475417565,696.9483431032413,4.062047739361698
412.50000000000006,5.339876532558062,701.1170956221636,4.025073083866392
415.00000000000006,5.341535906736141,705.2848671410858,3.988078455959308
417.50000000000006,5.3431527004757315,709.451657660008,3.951064772982739
420.00000000000006,5.344727989735253,713.6174671789302,3.9140329107534955
422.50000000000006,5.346262824458473,717.7822956978524,3.8769837053953697
425.00000000000006,5.347758229120471,721.9461432167747,3.8399179550946085
427.50000000000006,5.349215203268181,726.1090097356969,3.8028364217812984
430.00000000000006,5.3506347220551005,730.2708952546191,3.765739832739484
432.50000000000006,5.3520177367697395,734.4317997735412,3.728628882148766
435.00000000000006,5.353365175357481,738.5917232924635,3.6915042325600376
437.50000000000006,5.354677942935531,742.7506658113857,3.6543665163079417
440.00000000000006,5.355956922300702,746.9086273303079,3.617216336862553
442.50000000000006,5.357202974429787,751.0656078492301,3.580054270122703
445.00000000000006,5.3584169389723275,755.2216073681523,3.54288086565329
447.50000000000006,5.359599634735622,759.3766258870745,3.50569664786884
450.00000000000006,5.3607518601618125,763.5306634059967,3.4685021171655013
452.50000000000006,5.361874393796959,767.6837199249189,3.4312977510035885
455.00000000000006,5.362967994751995,771.8357954438411,3.394084004942706
457.50000000000006,5.364033403155513,775.9868899627634,3.35686131363142
460.00000000000006,5.365071340598322,780.1370034816856,3.319630091753364
462.50000000000006,5.366082510569764,784.2861360006078,3.282390734931609
465.00000000000006,5.367067598885752,788.43428751953,3.245143620593042
467.50000000000006,5.368027274108574,792.5814580384522,3.2078891087944497
470.00000000000006,5.368962187958439,796.7276475573744,3.1706275430119257
472.50000000000006,5.3698729757168335,800.8728560762967,3.1333592508951638
475.00000000000006,5.370760256621706,805.0170835952189,3.0960845449881376
477.50000000000006,5.371624634254546,809.1603301141411,3.058803723417609
480.00000000000006,5.372466696919419,813.3025956330633,3.021517070550848
482.50000000000006,5.373287018014021,817.4438801519856,2.9842248576238948
485.00000000000006,5.374086156392844,821.5841836709078,2.9469273433416374
487.50000000000006,5.374864656722528,825.72350618983,2.909624774450935
490.00000000000006,5.3756230498294935,829.8618477087522,2.8723173862879525
492.50000000000006,5.376361853039958,833.9992082276744,2.835005403300842
495.00000000000006,5.3770815705124235,838.1355877465967,2.797689039548842
497.50000000000006,5.377782693562756,842.2709862655189,2.76036849917884
500.00000000000006,5.378465700981956,846.4054037844411,2.723043976880379
502.50000000000006,5.379131059346734,850.5388403033633,2.6857156583200665
505.00000000000006,5.379779223323007,854.6712958222855,2.648383720556297
507.50000000000006,5.380410635962432,858.8027703412077,2.611048332435151
510.00000000000006,5.381025728992089,862.93326386013,2.5737096549683214
512.5000000000001,5.381624923097441,867.0627763790521,2.5363678416938464
515.0000000000001,5.382208628198685,871.1913078979744,2.499023039020435
517.5000000000001,5.3827772437206205,875.3188584168967,2.461675386556104
520.0000000000001,5.3833311588561426,879.4454279358189,2.4243250174218316
522.5000000000001,5.383870752823505,883.5710164547411,2.3869720585509
525.0000000000001,5.38439639511745,887.6956239736633,2.349616630974567
527.5000000000001,5.38490844575434,891.8192504925855,2.312258850094679
530.0000000000001,5.38540725551141,895.9418960115078,2.274898825943818
532.5000000000001,5.38589316616025,900.06356053043,2.2375366634335374
535.0000000000001,5.386366510694653,904.1842440493522,2.200172462591226
537.5000000000001,5.386827613552935,908.3039465682743,2.1628063187861177
540.0000000000001,5.38727679083484,912.4226680871966,2.1254383229449307
542.5000000000001,5.387714350513166,916.5404086061188,2.0880685617576082
545.0000000000001,5.388140592640196,920.657168125041,2.050697117873612
547.5000000000001,5.388555809549079,924.7729466439632,2.0133240700891935
550.0000000000001,5.3889602860502395,928.8877441628855,1.975949493526051
552.5000000000001,5.389354299622962,933.0015606818077,1.9385734598017703
555.0000000000001,5.389738120602226,937.11439620073,1.9011960371924153
557.5000000000001,5.390112012360918,941.2262507196522,1.8638172907876303
560.0000000000001,5.390476231487516,945.3371242385743,1.8264372826385948
562.5000000000001,5.39083102795936,949.4470167574966,1.7890560718991553
565.0000000000001,5.391176645311596,953.5559282764189,1.7516737149604458
567.5000000000001,5.391513320801909,957.6638587953411,1.7142902655792955
570.0000000000001,5.391841285571132,961.7708083142633,1.6769057750007068
572.5000000000001,5.39216076479983,965.8767768331854,1.6395202920746748
575.0000000000001,5.392471977860959,969.9817643521077,1.6021338633676074
577.5000000000001,5.392775138468683,974.0857708710299,1.5647465332685941
580.0000000000001,5.393070454823456,978.1887963899521,1.5273583440907585
582.5000000000001,5.393358129753435,982.2908409088743,1.48996933616792
585.0000000000001,5.393638360852336,986.3919044277966,1.4525795479467813
587.5000000000001,5.393911340613801,990.4919869467188,1.4151890160748462
590.0000000000001,5.394177256562375,994.5910884656411,1.3777977754842634
592.5000000000001,5.394436291381153,998.6892089845633,1.3404058594717854
595.0000000000001,5.394688623036205,1002.7863485034854,1.3030132997750181
597.5000000000001,5.3949344248978415,1006.8825070224077,1.2656201266451366
600.0000000000001,5.395173865858791,1010.97768454133,1.228226368916224
602.5000000000001,5.395407110449386,1015.0718810602522,1.1908320540713948
605.0000000000001,5.395634318949812,1019.1650965791744,1.1534372083058462
607.5000000000001,5.395855647499498,1023.2573310980965,1.1160418565869814
610.0000000000001,5.396071248203722,1027.3485846170188,1.0786460227117411
612.5000000000001,5.3962812692375,1031.438857135941,1.0412497293612688
615.0000000000001,5.396485854946819,1035.5281486548631,1.0038529981530353
617.5000000000001,5.396685145947291,1039.6164591737854,0.9664558496905402
620.0000000000001,5.396879279220281,1043.7037886927076,0.9290583036107005
622.5000000000001,5.397068388206579,1047.7901372116298,0.891660378629035
625.0000000000001,5.39725260289768,1051.875504730552,0.8542620925827451
627.5000000000001,5.397432049924722,1055.9598912494741,0.8168634624717905
630.0000000000001,5.397606852645151,1060.0432967683964,0.7794645044980523
632.5000000000001,5.397777131227158,1064.1257212873186,0.7420652341026708
635.0000000000001,5.397943002731962,1068.2071648062408,0.7046656660016454
637.5000000000001,5.3981045811939765,1072.2876273251632,0.6672658142197738
640.0000000000001,5.398261977698919,1076.3671088440854,0.62986569212301
642.5000000000001,5.398415300459917,1080.4456093630076,0.5924653124493133
645.0000000000001,5.398564654891662,1084.5231288819298,0.5550646873380585
647.5000000000001,5.398710143682653,1088.599667400852,0.5176638283580742
650.0000000000001,5.398851866865589,1092.6752249197743,0.48026274653437295
652.5000000000001,5.398989921885949,1096.7498014386965,0.44286145237363345
655.0000000000001,5.399124403668812,1100.8233969576188,0.40545995588849354
657.5000000000001,5.399255404683952,1104.896011476541,0.3680582666207088
660.0000000000001,5.399383015009266,1108.9676449954632,0.3306563936632293
662.5000000000001,5.399507322392562,1113.0382975143855,0.29325434568124564
665.0000000000001,5.399628412311762,1117.1079690333077,0.25585213093225084
667.5000000000001,5.399746368033553,1121.17665955223,0.21844975728516539
670.0000000000001,5.399861270670526,1125.244369071152,0.1810472322385678
672.5000000000001,5.399973199236842,1129.3110975900743,0.14364456293807315
675.0000000000001,5.4000822307024725,1133.3768451089966,0.10624175619289869
677.5000000000001,5.400188440046025,1137.4416116279187,0.0688388184916548
680.0000000000001,5.400291900306227,1141.505397146841,0.03143575601739712
